filename,1_x,1_y,2_x,2_y,3_x,3_y,4_x,4_y,5_x,5_y,6_x,6_y,7_x,7_y,8_x,8_y,9_x,9_y,0_x,0_y
06307bbf6.jpg,35,178,506,290,522,316,537.0,293.0,969.0,175.0,978.0,278.0,707.0,464.0,524,516,438,499,74,282
0631db372.jpg,76,115,518,215,527,240,527.0,222.0,968.0,104.0,986.0,171.0,691.0,343.0,532,328,288,296,76,177
06336bf78.jpg,21,227,542,278,561,291,573.0,278.0,1003.0,203.0,1017.0,309.0,662.0,517.0,588,515,546,511,75,301
0633e8c04.jpg,12,22,534,140,552,156,570.0,137.0,1005.0,13.0,1021.0,87.0,737.0,282.0,566,296,432,282,41,69
063759573.jpg,127,154,461,316,470,341,471.0,319.0,801.0,145.0,813.0,238.0,535.0,519.0,470,524,404,515,127,234
06389a1fc.jpg,36,47,531,249,551,281,548.0,243.0,935.0,49.0,1027.0,251.0,972.0,381.0,551,308,180,226,95,154
0638c9ae1.jpg,22,117,489,203,503,226,531.0,207.0,1014.0,92.0,1024.0,145.0,613.0,362.0,480,385,349,393,28,195
063d5700d.jpg,54,218,526,312,538,334,552.0,314.0,959.0,213.0,955.0,354.0,859.0,425.0,537,414,312,461,79,331
063e89413.jpg,78,9,243,350,254,389,275.0,359.0,612.0,52.0,602.0,237.0,537.0,440.0,254,408,46,347,26,127
064bafe62.jpg,192,267,439,307,442,330,456.0,311.0,1009.0,273.0,972.0,334.0,540.0,445.0,412,438,204,443,94,374
064dd41a3.jpg,31,15,522,90,530,123,536.0,97.0,1000.0,13.0,1016.0,100.0,916.0,154.0,528,176,242,218,44,121
064de9c50.jpg,61,52,290,178,297,194,301.0,181.0,687.0,71.0,662.0,147.0,448.0,315.0,297,305,113,272,8,126
06504fa5b.jpg,71,245,522,331,536,342,547.0,332.0,1002.0,205.0,1004.0,258.0,803.0,360.0,537,372,221,358,54,289
0654b3e5b.jpg,17,50,520,176,533,195,545.0,177.0,1021.0,54.0,1033.0,172.0,822.0,332.0,535,345,271,336,43,182
065b72556.jpg,202,402,535,411,550,418,559.0,408.0,878.0,350.0,846.0,380.0,649.0,464.0,548,467,402,464,262,423
065fbc00f.jpg,37,263,484,220,494,233,510.0,218.0,1020.0,183.0,960.0,222.0,579.0,341.0,476,349,332,344,115,290
066074afc.jpg,33,132,497,277,510,299,516.0,278.0,966.0,135.0,954.0,232.0,587.0,513.0,532,513,433,490,103,276
066228078.jpg,89,174,331,228,340,237,348.0,229.0,615.0,169.0,619.0,205.0,527.0,259.0,339,260,137,259,71,213
066c039dc.jpg,67,34,470,155,481,167,494.0,159.0,756.0,36.0,789.0,141.0,558.0,359.0,472,357,411,341,108,132
0670b3636.jpg,37,36,317,147,327,157,334.0,145.0,592.0,69.0,605.0,119.0,407.0,256.0,335,254,275,244,38,73
0679f42ec.jpg,68,53,586,383,612,402,627.0,384.0,923.0,262.0,1001.0,398.0,985.0,525.0,606,477,367,421,114,188
067cdde9d.jpg,66,27,486,208,503,227,523.0,209.0,998.0,55.0,1005.0,160.0,768.0,354.0,509,345,200,333,34,147
067d80626.jpg,20,174,501,338,522,360,541.0,343.0,1035.0,165.0,1031.0,272.0,666.0,528.0,521,504,372,534,13,270
068062d67.jpg,36,34,527,132,558,153,581.0,134.0,971.0,34.0,1011.0,165.0,913.0,261.0,566,260,129,228,22,139
0680aab46.jpg,35,146,493,276,509,297,529.0,284.0,1019.0,214.0,1011.0,262.0,579.0,440.0,493,432,377,420,28,215
06822966b.jpg,44,25,490,257,501,282,514.0,260.0,990.0,118.0,1008.0,236.0,741.0,437.0,495,440,369,447,34,142
06848f3e1.jpg,20,179,561,234,579,242,595.0,237.0,1043.0,178.0,1013.0,212.0,810.0,293.0,583,362,470,345,52,206
0689a1032.jpg,99,18,483,183,493,206,516.0,185.0,988.0,16.0,1009.0,79.0,782.0,239.0,472,281,140,289,22,140
068f9cdba.jpg,23,7,306,131,318,141,330.0,131.0,616.0,8.0,627.0,71.0,392.0,256.0,324,261,269,256,24,65
06907cb5c.jpg,76,236,436,304,450,321,466.0,306.0,846.0,236.0,830.0,296.0,781.0,327.0,450,330,106,319,50,275
06948b93c.jpg,193,222,460,355,464,376,488.0,363.0,960.0,234.0,894.0,307.0,538.0,501.0,433,526,291,523,115,325
0695dc488.jpg,47,140,518,132,528,142,533.0,132.0,981.0,95.0,973.0,142.0,782.0,218.0,539,224,273,221,81,171
0696613e7.jpg,50,94,516,208,536,228,549.0,209.0,956.0,79.0,993.0,184.0,813.0,354.0,542,352,274,335,63,187
06988e2d8.jpg,59,11,393,271,390,287,400.0,273.0,818.0,209.0,764.0,322.0,578.0,460.0,306,427,202,431,30,142
069a1c205.jpg,39,170,587,309,604,320,607.0,304.0,900.0,166.0,1017.0,285.0,936.0,412.0,631,390,369,362,123,258
069eb6c86.jpg,50,134,474,172,486,186,496.0,172.0,941.0,81.0,967.0,113.0,590.0,289.0,487,313,325,303,44,184
06a59fa63.jpg,25,141,324,201,334,210,347.0,202.0,662.0,145.0,660.0,198.0,410.0,314.0,322,309,222,311,12,192
06a8436bc.jpg,40,151,459,224,488,253,516.0,235.0,951.0,153.0,1001.0,201.0,560.0,438.0,483,450,394,431,41,241
06a91f3e5.jpg,27,160,511,202,525,215,535.0,206.0,951.0,264.0,902.0,296.0,727.0,353.0,530,359,430,328,81,203
06aac22ea.jpg,79,125,482,342,505,372,513.0,342.0,869.0,188.0,969.0,343.0,886.0,457.0,508,437,335,409,143,237
06ae83bbc.jpg,161,115,500,258,516,293,533.0,265.0,952.0,132.0,917.0,225.0,666.0,449.0,512,494,219,495,85,300
06b0680ea.jpg,62,202,516,301,526,325,539.0,305.0,1028.0,256.0,1012.0,330.0,603.0,509.0,511,515,384,500,52,290
06b246dad.jpg,90,106,334,209,344,213,357.0,209.0,677.0,101.0,660.0,136.0,371.0,312.0,326,322,232,312,63,155
06b790545.jpg,305,12,560,332,565,358,586.0,341.0,1044.0,194.0,1043.0,340.0,536.0,573.0,478,553,289,518,197,240
06becbcac.jpg,35,222,621,288,637,302,633.0,281.0,808.0,233.0,1018.0,369.0,1005.0,470.0,734,461,563,432,202,295
06c34e03f.jpg,56,18,463,171,467,184,475.0,173.0,1015.0,32.0,987.0,137.0,534.0,382.0,453,381,296,367,19,159
06c50767d.jpg,131,162,502,282,513,317,528.0,290.0,936.0,117.0,913.0,192.0,682.0,420.0,513,442,293,466,110,283
06c8929a3.jpg,119,188,497,341,508,373,517.0,345.0,972.0,192.0,963.0,303.0,786.0,442.0,505,476,163,447,86,312
06c8a79a3.jpg,116,226,442,319,458,336,472.0,322.0,779.0,236.0,773.0,313.0,709.0,361.0,459,372,251,373,132,294
06cfbaddf.jpg,243,427,530,426,560,418,589.0,426.0,819.0,452.0,806.0,414.0,728.0,370.0,567,375,447,351,277,376
06d0f5102.jpg,42,102,525,146,538,152,549.0,146.0,987.0,95.0,981.0,127.0,652.0,276.0,560,277,495,274,113,137
06d730fc2.jpg,39,109,455,197,470,219,479.0,198.0,809.0,121.0,827.0,212.0,802.0,239.0,473,263,125,241,51,194
06d79681a.jpg,12,99,338,197,348,209,356.0,197.0,660.0,110.0,679.0,161.0,647.0,213.0,349,227,124,224,26,153
06d9031e9.jpg,71,90,504,261,522,289,540.0,261.0,964.0,112.0,982.0,203.0,821.0,354.0,520,357,258,357,61,186
06da7187c.jpg,89,164,374,236,385,250,398.0,237.0,716.0,127.0,709.0,179.0,536.0,281.0,377,298,193,307,63,213
06dae96d6.jpg,116,7,517,195,519,227,538.0,204.0,1027.0,20.0,985.0,93.0,581.0,393.0,497,387,144,300,21,141
06dbe4d84.jpg,57,43,490,152,506,166,526.0,153.0,986.0,53.0,989.0,129.0,592.0,329.0,501,327,389,325,31,116
06dc95050.jpg,26,45,500,120,524,143,542.0,121.0,1014.0,18.0,1008.0,100.0,971.0,133.0,524,151,96,148,54,119
06e157a91.jpg,116,179,516,273,517,291,528.0,277.0,985.0,183.0,939.0,246.0,586.0,432.0,495,419,290,406,89,260
06e24ec31.jpg,104,231,459,277,473,291,485.0,278.0,847.0,255.0,843.0,303.0,666.0,383.0,472,402,336,400,117,274
06e958fef.jpg,116,67,557,137,573,172,589.0,144.0,991.0,24.0,1016.0,149.0,713.0,386.0,569,380,259,364,21,192
06ebd7587.jpg,86,140,475,249,486,284,506.0,253.0,1006.0,153.0,980.0,239.0,828.0,349.0,481,369,177,436,36,263
06ec79a1c.jpg,31,30,351,108,372,135,385.0,111.0,582.0,50.0,673.0,115.0,541.0,212.0,379,239,304,242,43,105
06f3ca9ed.jpg,74,223,497,355,512,366,530.0,353.0,958.0,275.0,946.0,347.0,670.0,469.0,508,469,365,456,82,286
06f5360e9.jpg,103,135,505,302,511,331,523.0,306.0,1004.0,73.0,970.0,206.0,710.0,458.0,501,463,200,500,53,288
06f547c31.jpg,251,18,509,188,519,207,531.0,190.0,799.0,43.0,811.0,133.0,585.0,321.0,507,321,440,316,238,127
06f80eb62.jpg,37,261,508,272,524,289,529.0,271.0,1025.0,258.0,1002.0,307.0,644.0,426.0,525,418,410,420,67,317
06f8ca075.jpg,37,29,418,216,430,243,443.0,218.0,765.0,33.0,821.0,120.0,524.0,425.0,428,420,324,419,68,184
07001d538.jpg,35,20,526,168,551,200,564.0,174.0,1006.0,65.0,1003.0,210.0,945.0,258.0,551,214,132,191,49,126
0702dfdcf.jpg,30,20,515,131,526,146,540.0,130.0,1024.0,11.0,1002.0,107.0,755.0,241.0,524,246,281,247,31,98
0704cc0a7.jpg,20,83,583,84,596,95,604.0,85.0,993.0,65.0,1012.0,168.0,820.0,321.0,663,298,587,293,144,144
07064347b.jpg,39,45,325,155,333,169,340.0,159.0,678.0,75.0,653.0,134.0,370.0,280.0,319,280,243,270,27,109
0706d4216.jpg,31,21,515,175,532,196,546.0,176.0,1024.0,10.0,1027.0,107.0,854.0,273.0,533,303,270,316,37,132
070abfb84.jpg,156,223,509,304,515,326,525.0,306.0,913.0,173.0,916.0,231.0,633.0,436.0,526,454,344,446,135,300
070e4a8b7.jpg,233,150,504,217,513,254,536.0,222.0,875.0,52.0,874.0,127.0,567.0,438.0,526,454,355,473,169,317
0712ad7fe.jpg,76,64,470,233,481,254,502.0,237.0,1010.0,95.0,968.0,174.0,525.0,419.0,465,420,317,399,17,148
0716fb02e.jpg,56,13,466,137,474,161,489.0,142.0,1024.0,8.0,994.0,101.0,610.0,331.0,481,322,223,305,20,144
0716fb905.jpg,17,7,554,148,586,162,585.0,139.0,977.0,10.0,1034.0,111.0,783.0,344.0,620,338,572,329,84,72
071a57840.jpg,48,190,474,327,499,354,523.0,336.0,1024.0,188.0,953.0,314.0,635.0,505.0,492,496,230,472,28,318
071a5aefa.jpg,62,127,512,303,530,325,549.0,305.0,940.0,198.0,991.0,305.0,900.0,398.0,531,392,264,396,77,233
071b4b2ae.jpg,22,9,478,136,490,169,505.0,144.0,1023.0,10.0,1005.0,113.0,910.0,192.0,489,306,282,348,35,157
0722a0a36.jpg,56,62,558,221,573,257,581.0,226.0,1006.0,167.0,936.0,339.0,840.0,419.0,570,429,322,420,84,221
0724fcc13.jpg,190,117,522,220,527,236,544.0,229.0,990.0,127.0,1019.0,220.0,648.0,427.0,520,436,352,431,26,189
07250af68.jpg,162,148,523,416,540,440,557.0,419.0,924.0,166.0,960.0,344.0,845.0,546.0,540,531,310,519,147,288
07251a5c0.jpg,33,119,388,211,409,222,413.0,207.0,651.0,102.0,707.0,192.0,541.0,365.0,465,370,383,358,99,196
072554b5f.jpg,48,29,341,130,352,140,366.0,131.0,643.0,96.0,658.0,162.0,400.0,268.0,337,259,278,240,32,91
07261dcdc.jpg,69,6,505,187,520,228,534.0,196.0,1019.0,8.0,1004.0,122.0,642.0,450.0,535,430,169,359,13,181
0726d120b.jpg,21,283,563,404,590,421,596.0,402.0,918.0,322.0,1013.0,428.0,861.0,561.0,634,558,429,527,80,372
072c0b407.jpg,24,150,334,252,345,273,355.0,254.0,672.0,174.0,670.0,241.0,619.0,291.0,345,293,56,259,18,218
0730bdfde.jpg,32,28,515,157,528,171,540.0,161.0,1026.0,32.0,1023.0,159.0,927.0,252.0,528,271,207,268,37,126
07393dd15.jpg,71,192,463,292,477,315,496.0,296.0,969.0,204.0,975.0,263.0,831.0,350.0,473,369,144,361,29,254
073ab954e.jpg,33,78,472,188,493,212,498.0,187.0,892.0,43.0,908.0,114.0,708.0,296.0,492,291,266,274,66,147
073fc11a0.jpg,89,84,521,289,538,312,547.0,291.0,889.0,235.0,935.0,406.0,846.0,468.0,531,457,433,456,112,195
07461c8d0.jpg,37,20,487,212,500,236,518.0,215.0,1026.0,91.0,1002.0,191.0,804.0,312.0,498,323,189,300,25,141
07468f5ae.jpg,64,179,616,237,634,252,654.0,238.0,1247.0,152.0,1226.0,202.0,898.0,326.0,633,342,300,330,76,254
0746db9aa.jpg,36,118,503,216,521,230,534.0,219.0,1005.0,152.0,992.0,194.0,601.0,387.0,515,380,437,381,55,167
07497eba3.jpg,78,31,446,138,466,156,481.0,141.0,1011.0,24.0,1002.0,119.0,575.0,327.0,462,329,356,322,39,130
074b76dc2.jpg,131,228,481,323,495,334,505.0,323.0,886.0,214.0,888.0,274.0,650.0,400.0,490,404,304,400,102,289
075089e48.jpg,23,277,530,343,540,354,548.0,342.0,1021.0,263.0,1008.0,307.0,807.0,400.0,542,408,288,390,50,312
07518729f.jpg,41,110,465,282,473,293,478.0,280.0,879.0,12.0,902.0,135.0,553.0,473.0,484,471,361,471,54,271
0752633be.jpg,29,23,460,164,472,184,477.0,166.0,757.0,22.0,831.0,200.0,701.0,360.0,493,371,410,374,74,154
07569b33d.jpg,63,42,473,133,481,167,501.0,140.0,1027.0,23.0,968.0,122.0,703.0,307.0,467,321,143,335,16,165
0758b8b8b.jpg,43,224,416,259,435,274,451.0,261.0,863.0,193.0,858.0,229.0,746.0,269.0,436,306,131,314,28,273
075d3789e.jpg,67,166,319,216,327,222,335.0,216.0,650.0,121.0,645.0,161.0,479.0,269.0,329,296,133,304,27,234
07605520f.jpg,45,17,529,162,553,172,569.0,160.0,975.0,21.0,1030.0,140.0,834.0,302.0,539,281,238,238,45,101
076271ee1.jpg,88,156,476,245,493,272,513.0,248.0,935.0,189.0,910.0,290.0,563.0,464.0,472,457,386,447,80,250
076719457.jpg,172,168,526,271,533,295,538.0,273.0,879.0,135.0,865.0,241.0,585.0,453.0,541,454,485,452,206,284
076b53d6d.jpg,97,234,500,251,508,272,518.0,253.0,961.0,173.0,955.0,231.0,628.0,404.0,508,398,289,404,73,300
076bbf39a.jpg,59,272,480,380,506,407,535.0,383.0,1007.0,247.0,1006.0,345.0,789.0,462.0,505,465,150,456,29,375
076e1f97f.jpg,26,45,282,124,290,160,306.0,128.0,589.0,45.0,573.0,119.0,485.0,209.0,288,222,78,219,12,128
076e86acf.jpg,49,7,500,149,521,169,536.0,149.0,977.0,27.0,992.0,141.0,770.0,293.0,531,311,300,300,48,120
076f148a0.jpg,60,221,489,268,510,278,518.0,267.0,818.0,232.0,838.0,293.0,788.0,324.0,512,318,278,314,87,260
07733181b.jpg,1,160,540,360,557,407,559.0,362.0,1048.0,190.0,1049.0,368.0,1049.0,565.0,560,530,179,484,1,357
0774d1c70.jpg,38,186,490,345,509,366,519.0,345.0,878.0,213.0,920.0,340.0,775.0,474.0,540,464,324,427,94,277
07768ba57.jpg,54,80,363,182,363,190,375.0,185.0,656.0,126.0,653.0,152.0,383.0,290.0,333,288,271,280,45,120
0776ca526.jpg,327,18,414,315,409,365,443.0,333.0,1027.0,29.0,933.0,159.0,504.0,468.0,331,539,70,578,76,293
0779b9586.jpg,121,83,483,180,486,214,508.0,185.0,1021.0,73.0,922.0,179.0,751.0,279.0,478,261,60,270,47,174
077ab7826.jpg,2,177,495,391,510,410,528.0,394.0,1010.0,246.0,1023.0,377.0,798.0,511.0,513,474,231,460,1,305
077b5e636.jpg,63,19,471,245,506,304,525.0,265.0,980.0,36.0,969.0,159.0,913.0,239.0,507,322,100,344,28,171
077bb5704.jpg,32,111,570,329,598,360,607.0,330.0,1004.0,35.0,1016.0,192.0,911.0,412.0,602,432,190,468,43,280
077e1ae6e.jpg,225,203,529,287,544,302,552.0,286.0,861.0,230.0,865.0,286.0,646.0,397.0,538,405,464,405,221,268
077f58a47.jpg,105,204,473,205,476,221,488.0,207.0,898.0,200.0,855.0,234.0,493.0,364.0,449,370,336,356,120,241
077f870f1.jpg,135,174,443,187,444,218,471.0,190.0,1023.0,149.0,926.0,204.0,434.0,382.0,383,381,249,391,45,243
0780a7e4c.jpg,91,244,1046,290,1083,305,1119.0,292.0,2162.0,244.0,2039.0,289.0,1253.0,443.0,1076,450,854,453,168,286
0780c0f88.jpg,11,110,512,280,521,291,530.0,281.0,1020.0,146.0,1023.0,254.0,701.0,433.0,516,423,338,402,33,221
07837c640.jpg,10,21,543,145,575,184,581.0,153.0,987.0,12.0,1028.0,205.0,982.0,272.0,584,299,297,294,64,148
078525eaf.jpg,53,13,489,108,500,115,513.0,108.0,1004.0,13.0,980.0,108.0,632.0,281.0,494,301,345,311,38,115
0786c0a3e.jpg,121,137,389,210,390,229,409.0,218.0,844.0,141.0,845.0,175.0,445.0,351.0,313,367,198,354,40,213
0787778a7.jpg,86,235,461,242,480,258,489.0,245.0,906.0,231.0,893.0,282.0,502.0,457.0,455,466,346,464,75,307
0791f0ecc.jpg,106,207,482,301,495,331,514.0,305.0,1036.0,219.0,993.0,315.0,774.0,410.0,488,468,245,482,57,336
07968ddb3.jpg,106,23,509,219,533,254,554.0,224.0,961.0,48.0,961.0,167.0,673.0,461.0,525,460,454,451,107,158
0799afe4c.jpg,16,125,541,315,559,333,563.0,316.0,895.0,92.0,985.0,249.0,755.0,532.0,596,518,509,519,85,238
079ce9622.jpg,29,28,505,216,521,249,540.0,224.0,1038.0,94.0,998.0,200.0,895.0,321.0,524,297,123,314,24,159
07a04a873.jpg,40,17,418,140,431,162,443.0,143.0,842.0,12.0,857.0,96.0,770.0,186.0,433,230,154,248,15,110
07a6ed663.jpg,178,134,500,212,507,226,514.0,216.0,938.0,166.0,916.0,247.0,711.0,319.0,499,293,147,213,142,198
07ab4c0b3.jpg,66,193,529,261,544,267,563.0,260.0,950.0,190.0,976.0,282.0,662.0,426.0,556,427,453,412,64,270
07ac2b767.jpg,25,13,539,193,570,216,575.0,192.0,941.0,55.0,1033.0,171.0,875.0,374.0,607,393,514,392,119,127
07ace0ec5.jpg,79,46,518,223,542,242,561.0,226.0,951.0,59.0,993.0,172.0,817.0,348.0,551,350,380,345,75,127
07aeee4dc.jpg,24,131,341,164,353,184,355.0,168.0,547.0,136.0,588.0,234.0,471.0,319.0,365,311,295,302,86,197
07b048c72.jpg,139,183,478,293,498,335,518.0,299.0,938.0,141.0,932.0,237.0,699.0,437.0,502,423,242,443,119,317
07b0f9cc8.jpg,12,143,475,250,532,309,574.0,263.0,988.0,159.0,1000.0,271.0,818.0,406.0,530,400,304,413,74,242
07b1a8065.jpg,11,20,478,186,500,210,512.0,187.0,889.0,35.0,894.0,150.0,849.0,294.0,500,370,332,382,51,141
07b6bc3b2.jpg,38,241,538,292,552,305,559.0,292.0,977.0,208.0,985.0,271.0,677.0,444.0,566,439,454,425,72,293
07b99cc3f.jpg,63,144,499,217,510,232,524.0,220.0,1000.0,154.0,1008.0,204.0,784.0,289.0,506,308,200,300,29,214
07ba8f748.jpg,136,77,1498,152,1548,161,1595.0,150.0,2929.0,116.0,2851.0,165.0,1681.0,364.0,1551,359,1421,358,200,139
07babead6.jpg,68,85,540,252,560,289,570.0,256.0,900.0,62.0,982.0,285.0,740.0,547.0,572,525,443,508,93,220
07bb489fc.jpg,25,23,549,209,565,230,568.0,211.0,965.0,70.0,1032.0,197.0,762.0,441.0,586,436,523,427,88,108
07be27ff9.jpg,40,207,494,315,510,328,511.0,310.0,812.0,198.0,871.0,294.0,655.0,485.0,562,481,500,474,155,290
07bea5cd6.jpg,218,235,483,283,497,295,509.0,284.0,762.0,206.0,768.0,265.0,579.0,380.0,503,386,432,388,225,297
07c035b2b.jpg,34,8,546,158,568,183,576.0,159.0,970.0,6.0,1025.0,202.0,726.0,412.0,585,413,506,401,55,106
07c0ae10b.jpg,48,146,491,282,499,310,510.0,285.0,1032.0,107.0,1001.0,222.0,625.0,477.0,497,466,202,455,9,280
07c66fb0d.jpg,21,64,434,119,446,133,457.0,119.0,877.0,49.0,837.0,148.0,583.0,267.0,446,296,376,292,77,144
07c93d623.jpg,42,108,317,160,327,170,328.0,160.0,418.0,60.0,525.0,182.0,552.0,282.0,354,255,234,256,102,186
07cc1f3af.jpg,14,330,474,278,491,291,506.0,280.0,992.0,247.0,982.0,294.0,649.0,399.0,489,414,290,400,120,345
07cea88be.jpg,82,78,498,163,515,184,532.0,166.0,955.0,70.0,932.0,162.0,689.0,302.0,522,311,358,304,119,178
07cf6abf4.jpg,57,22,501,164,523,183,540.0,163.0,1010.0,26.0,1002.0,161.0,606.0,416.0,506,412,409,402,70,179
07d4e1e99.jpg,70,197,555,312,598,344,603.0,307.0,868.0,147.0,986.0,330.0,890.0,508.0,644,516,490,497,163,313
07d66da53.jpg,15,265,726,287,753,309,770.0,289.0,1432.0,241.0,1391.0,313.0,1099.0,396.0,754,404,507,410,104,315
07da3da9f.jpg,50,89,517,233,533,252,546.0,235.0,994.0,118.0,1006.0,232.0,718.0,408.0,531,398,233,345,51,206
07db30278.jpg,0,245,477,284,495,303,507.0,287.0,1013.0,172.0,1008.0,315.0,765.0,434.0,499,429,160,409,1,351
07dc84ac5.jpg,108,123,523,228,530,243,535.0,229.0,955.0,115.0,930.0,205.0,727.0,316.0,527,345,428,382,128,214
07dcacfe6.jpg,225,95,525,254,533,285,540.0,260.0,955.0,120.0,929.0,257.0,645.0,494.0,564,497,416,510,183,270
07e1067f3.jpg,250,211,489,313,494,341,513.0,323.0,986.0,205.0,941.0,284.0,463.0,574.0,443,585,296,559,134,342
07e66d8c2.jpg,90,57,465,176,479,196,499.0,182.0,957.0,57.0,946.0,122.0,535.0,349.0,456,346,275,319,55,161
07e71d9f2.jpg,62,27,482,175,488,198,500.0,182.0,1023.0,26.0,997.0,90.0,653.0,305.0,474,336,304,363,21,122
07e817097.jpg,35,182,506,285,524,301,532.0,286.0,980.0,174.0,975.0,281.0,687.0,456.0,541,484,439,476,101,296
07e973f4b.jpg,14,101,518,242,540,257,550.0,240.0,979.0,107.0,1026.0,244.0,748.0,482.0,575,496,516,496,80,227
07ead5e46.jpg,29,14,469,98,484,124,500.0,105.0,1023.0,15.0,970.0,93.0,637.0,241.0,462,238,200,224,19,109
07ed57a03.jpg,48,81,501,281,524,306,546.0,284.0,1032.0,84.0,1013.0,202.0,700.0,460.0,523,452,338,498,26,237
07ed6e781.jpg,163,171,506,220,514,240,529.0,224.0,956.0,152.0,946.0,201.0,554.0,407.0,482,395,381,410,121,243
07ee29cbb.jpg,248,258,534,315,543,331,561.0,320.0,988.0,246.0,973.0,296.0,744.0,381.0,506,453,380,453,193,359
07f391ac9.jpg,37,22,504,205,524,248,543.0,212.0,1004.0,86.0,1012.0,193.0,898.0,290.0,521,279,163,251,40,138
07fc6156f.jpg,49,72,545,239,569,267,576.0,244.0,976.0,88.0,1029.0,197.0,942.0,317.0,571,311,249,306,55,156
07fc7a25c.jpg,19,12,497,168,508,206,519.0,173.0,1034.0,14.0,970.0,133.0,794.0,253.0,506,281,234,311,22,132
0802733c0.jpg,91,155,497,334,517,364,541.0,341.0,1017.0,125.0,1029.0,187.0,787.0,429.0,517,431,203,430,27,245
08032bc2f.jpg,40,255,497,315,510,320,521.0,314.0,976.0,243.0,947.0,290.0,658.0,402.0,514,402,192,343,72,296
080a3480c.jpg,49,22,387,114,391,135,400.0,116.0,766.0,25.0,729.0,101.0,541.0,212.0,383,244,196,280,24,121
080ae15ee.jpg,74,320,502,427,509,449,523.0,430.0,931.0,310.0,1015.0,391.0,862.0,479.0,504,501,150,530,21,412
080d2aaff.jpg,421,54,482,226,480,246,494.0,229.0,859.0,51.0,830.0,108.0,591.0,309.0,452,368,286,406,259,182
080ee8d66.jpg,20,123,368,190,387,203,392.0,188.0,621.0,62.0,681.0,175.0,574.0,319.0,410,318,288,325,40,205
0811188a6.jpg,86,90,458,245,486,265,520.0,251.0,987.0,89.0,972.0,179.0,702.0,373.0,486,400,232,404,48,219
081166e03.jpg,96,185,470,283,480,307,491.0,284.0,869.0,149.0,851.0,240.0,747.0,323.0,487,366,261,400,96,292
0812d57cd.jpg,45,216,527,274,535,298,539.0,275.0,996.0,122.0,990.0,216.0,723.0,400.0,542,392,252,398,64,309
0813f80ed.jpg,41,242,500,234,513,249,532.0,237.0,1010.0,204.0,950.0,238.0,548.0,373.0,468,379,367,379,97,266
081941407.jpg,52,180,516,313,528,326,543.0,313.0,1007.0,171.0,1018.0,271.0,941.0,328.0,528,382,210,397,46,288
081c2004d.jpg,18,87,363,145,374,162,384.0,145.0,706.0,84.0,710.0,122.0,448.0,284.0,384,288,315,274,51,136
081ec14a6.jpg,38,21,515,138,536,145,546.0,128.0,1026.0,21.0,998.0,104.0,852.0,198.0,533,192,234,198,50,96
081ee4083.jpg,70,132,499,230,522,265,535.0,239.0,951.0,125.0,960.0,242.0,652.0,447.0,520,454,423,453,78,219
081f71a62.jpg,24,1,212,127,218,141,224.0,128.0,415.0,1.0,423.0,65.0,357.0,154.0,217,168,59,166,14,60
082397c5a.jpg,58,236,512,330,533,343,549.0,329.0,979.0,173.0,1001.0,247.0,638.0,469.0,540,473,422,458,36,307
0823f9df3.jpg,73,178,540,340,560,363,575.0,342.0,991.0,205.0,1006.0,321.0,847.0,461.0,566,453,307,446,86,259
08242d8d5.jpg,61,112,517,247,527,267,545.0,252.0,1029.0,117.0,1017.0,224.0,858.0,322.0,526,355,172,353,7,222
08248f449.jpg,69,171,434,291,459,315,484.0,291.0,927.0,115.0,907.0,214.0,530.0,496.0,471,493,354,488,61,302
08258902a.jpg,342,277,459,321,465,331,471.0,323.0,594.0,296.0,590.0,330.0,547.0,358.0,464,355,387,356,341,311
0829ae94e.jpg,54,151,545,343,576,360,590.0,342.0,951.0,153.0,1018.0,275.0,870.0,455.0,638,465,453,492,100,256
082d11624.jpg,111,23,447,213,467,251,499.0,221.0,1009.0,7.0,1011.0,118.0,645.0,385.0,462,414,307,451,16,177
08315a537.jpg,54,168,539,312,556,331,573.0,312.0,1035.0,156.0,1051.0,251.0,791.0,453.0,557,444,339,456,61,276
0831d05a7.jpg,24,132,518,144,533,157,545.0,146.0,1000.0,92.0,1002.0,148.0,767.0,232.0,537,246,339,244,58,172
08334fd63.jpg,59,117,454,194,466,213,474.0,195.0,849.0,62.0,869.0,106.0,672.0,292.0,470,294,231,291,65,188
08348476c.jpg,75,74,506,208,511,225,518.0,208.0,1010.0,50.0,1000.0,146.0,757.0,298.0,511,315,188,335,33,205
08385d0b3.jpg,34,6,513,108,525,136,539.0,112.0,1028.0,57.0,997.0,165.0,728.0,315.0,527,320,349,325,49,134
08406b193.jpg,32,79,327,249,346,275,346.0,250.0,478.0,42.0,557.0,220.0,557.0,345.0,354,306,79,254,48,192
08428609a.jpg,101,86,446,124,452,135,466.0,128.0,1015.0,41.0,946.0,84.0,550.0,182.0,404,194,157,209,60,110
08470f9f4.jpg,29,194,498,303,522,321,534.0,303.0,866.0,195.0,902.0,289.0,670.0,462.0,530,475,420,447,65,262
08487ad62.jpg,130,65,459,290,488,321,502.0,298.0,971.0,58.0,960.0,175.0,643.0,520.0,488,523,179,513,68,211
084bb194a.jpg,63,167,532,270,552,288,566.0,271.0,983.0,168.0,999.0,268.0,830.0,396.0,554,373,210,337,79,252
